p, anonymous, /login, *
p, anonymous, /register, *
p, member, /logout, *
p, member, /pwn, *
p, member, /challenges, read
p, member, /challenges/:id, read
p, member, /challenges/:id/solves, read
p, member, /challenges/:id/submit, write
p, member, /challenges/category/:category, read
p, member, /challenges-categories, read
p, member, /challenges-categories/:id, read
p, member, /teams, write
p, member, /teams/join, write
p, member, /teams/leave, write
p, member, /teams/transfer-owner, write
p, member, /teams/disband, write
p, member, /notifications, read
p, member, /notifications/unread-count, read
p, member, /notifications/:id/read, write
p, member, /notifications/read-all, write
p, member, /ws/notifications, read
p, admin, /*, *
